attack1, attack2, accuracy
warezmaster, portsweep,0.743587352
portsweep, guess_passwd,0.731694635
back, portsweep,0.720116221
portsweep, phf,0.711445675
portsweep, land,0.709146968
portsweep, imap,0.707706053
portsweep, ftp_write,0.706920431
portsweep, multihop,0.706723891
perl, portsweep,0.70586133
teardrop, portsweep,0.705595781
ipsweep, portsweep,0.701640818
portsweep, spy,0.700571786
multihop, portsweep,0.70046495
portsweep, ipsweep,0.700382108
portsweep, warezmaster,0.699748158
nmap, portsweep,0.699592166
phf, portsweep,0.693754467
guess_passwd, portsweep,0.693500355
portsweep, back,0.691514959
satan, back,0.685533125
loadmodule, portsweep,0.682317727
portsweep, smurf,0.681552415
land, portsweep,0.681487108
pod, portsweep,0.680554934
neptune, guess_passwd,0.680415466
warezclient, portsweep,0.679799875
portsweep, nmap,0.672522745
portsweep, teardrop,0.672119424
back, neptune,0.671896394
ftp_write, portsweep,0.67144708
portsweep, loadmodule,0.671059685
portsweep, perl,0.666904932
neptune, back,0.66413738
imap, portsweep,0.66285459
rootkit, portsweep,0.66155634
smurf, portsweep,0.661203444
neptune, warezmaster,0.659328336
warezmaster, neptune,0.658206929
satan, portsweep,0.655581728
portsweep, buffer_overflow,0.649467942
spy, portsweep,0.647949611
buffer_overflow, portsweep,0.647724224
portsweep, pod,0.647079884
satan, warezclient,0.643479457
portsweep, rootkit,0.643141286
portsweep, satan,0.638954321
neptune, smurf,0.63895018
warezclient, neptune,0.638172975
guess_passwd, neptune,0.635266571
ipsweep, neptune,0.632818663
neptune, buffer_overflow,0.629428555
neptune, loadmodule,0.627229522
neptune, portsweep,0.626113931
neptune, land,0.624552573
portsweep, neptune,0.623857868
smurf, neptune,0.62362095
satan, spy,0.622798973
neptune, perl,0.620911378
loadmodule, neptune,0.620799553
neptune, ipsweep,0.620703257
portsweep, warezclient,0.620521755
imap, neptune,0.619702561
neptune, warezclient,0.619220663
teardrop, neptune,0.619132867
neptune, pod,0.618345848
perl, neptune,0.616941571
nmap, neptune,0.614516672
neptune, teardrop,0.614377622
phf, neptune,0.614201845
land, neptune,0.613143177
neptune, phf,0.612915851
neptune, nmap,0.61249579
neptune, satan,0.611881996
back, satan,0.610424728
warezmaster, satan,0.606019939
neptune, imap,0.604551046
satan, smurf,0.602421605
loadmodule, satan,0.601990278
satan, neptune,0.59998834
multihop, neptune,0.598578544
spy, neptune,0.598423436
neptune, ftp_write,0.597796913
phf, satan,0.596991654
ftp_write, neptune,0.595504361
pod, neptune,0.595259442
multihop, satan,0.59472235
smurf, satan,0.593529773
nmap, satan,0.593512767
neptune, multihop,0.591751077
neptune, spy,0.59160284
satan, ftp_write,0.591332263
buffer_overflow, satan,0.589911878
ipsweep, satan,0.588498638
ipsweep, ftp_write,0.587883388
satan, guess_passwd,0.587694999
buffer_overflow, neptune,0.587003974
neptune, rootkit,0.586550297
satan, buffer_overflow,0.586331926
satan, imap,0.5850415
teardrop, satan,0.58304276
pod, satan,0.582395369
warezclient, satan,0.581208731
satan, teardrop,0.580748761
satan, ipsweep,0.580375687
teardrop, ipsweep,0.579365788
satan, perl,0.578281207
rootkit, satan,0.57136958
satan, multihop,0.568563561
land, satan,0.56781799
spy, satan,0.566305943
satan, rootkit,0.565726084
rootkit, neptune,0.565514155
perl, satan,0.558378428
satan, loadmodule,0.553838393
satan, pod,0.553360592
guess_passwd, satan,0.551781115
multihop, ipsweep,0.548829521
satan, phf,0.546730258
imap, nmap,0.545551649
ftp_write, satan,0.544783307
phf, ipsweep,0.544598214
back, teardrop,0.544335198
satan, nmap,0.543593283
nmap, guess_passwd,0.538066764
ipsweep, teardrop,0.538008039
nmap, buffer_overflow,0.536792873
imap, satan,0.536020544
guess_passwd, nmap,0.533640944
warezmaster, nmap,0.530335408
smurf, nmap,0.52951158
nmap, ipsweep,0.525818442
ipsweep, nmap,0.522190873
nmap, warezmaster,0.517002694
satan, land,0.515802027
guess_passwd, ipsweep,0.515563743
nmap, ftp_write,0.513909289
satan, warezmaster,0.513516104
multihop, nmap,0.508596116
teardrop, nmap,0.506411969
perl, nmap,0.506409115
nmap, pod,0.50590753
nmap, loadmodule,0.505786007
nmap, teardrop,0.504630867
nmap, perl,0.503827666
nmap, imap,0.503493702
back, guess_passwd,0.503126044
buffer_overflow, nmap,0.502271715
nmap, multihop,0.502226973
warezmaster, guess_passwd,0.502160251
ipsweep, guess_passwd,0.501062775
guess_passwd, back,0.50097838
nmap, spy,0.499510458
spy, nmap,0.498531375
guess_passwd, smurf,0.496052695
nmap, land,0.49525887
ipsweep, back,0.495168534
nmap, rootkit,0.494678719
nmap, phf,0.4936799
nmap, warezclient,0.492167334
land, nmap,0.491875529
phf, nmap,0.49172156
nmap, smurf,0.490759
warezmaster, ipsweep,0.488209526
rootkit, nmap,0.487999288
ftp_write, nmap,0.48778208
warezclient, nmap,0.486693369
smurf, ipsweep,0.483783411
ipsweep, warezclient,0.482858673
guess_passwd, warezmaster,0.482276119
warezclient, ipsweep,0.482233729
smurf, guess_passwd,0.481619606
back, warezmaster,0.481544256
spy, guess_passwd,0.481512763
multihop, guess_passwd,0.480839673
warezmaster, back,0.480696798
ipsweep, smurf,0.479643005
guess_passwd, ftp_write,0.479187198
guess_passwd, warezclient,0.478791291
ipsweep, imap,0.478773269
back, land,0.477792307
perl, guess_passwd,0.476536837
back, ipsweep,0.47629633
guess_passwd, land,0.476179301
guess_passwd, phf,0.475692163
land, back,0.475582811
guess_passwd, perl,0.475504458
pod, guess_passwd,0.475106953
buffer_overflow, guess_passwd,0.475061056
multihop, back,0.474961653
teardrop, guess_passwd,0.474835681
guess_passwd, teardrop,0.474694836
back, smurf,0.474510897
guess_passwd, imap,0.474449815
smurf, back,0.473395604
perl, ipsweep,0.473303571
phf, guess_passwd,0.473205068
buffer_overflow, ipsweep,0.473058708
loadmodule, guess_passwd,0.472876584
spy, smurf,0.472849438
smurf, warezclient,0.472620898
ftp_write, ipsweep,0.472610384
warezclient, back,0.472502705
guess_passwd, pod,0.472004137
guess_passwd, spy,0.471987613
loadmodule, ipsweep,0.471428571
ipsweep, perl,0.47125
perl, back,0.471147777
phf, back,0.471012533
land, ipsweep,0.470819379
smurf, spy,0.470746869
guess_passwd, rootkit,0.470726325
ipsweep, phf,0.470446429
pod, nmap,0.470417763
imap, back,0.470405265
ipsweep, warezmaster,0.470314102
pod, back,0.469990516
ftp_write, warezmaster,0.469531395
teardrop, warezmaster,0.469310233
imap, warezmaster,0.46902491
warezmaster, imap,0.468932309
warezmaster, pod,0.468874664
back, phf,0.468848616
back, rootkit,0.468585089
land, warezmaster,0.468506854
imap, ipsweep,0.46850587
ftp_write, guess_passwd,0.467595852
smurf, warezmaster,0.467564727
back, ftp_write,0.467201659
loadmodule, warezmaster,0.466453674
warezmaster, buffer_overflow,0.46637935
loadmodule, back,0.46614372
warezclient, guess_passwd,0.4653247
imap, guess_passwd,0.465252686
pod, warezmaster,0.465117358
back, warezclient,0.465109989
warezmaster, smurf,0.464841884
warezclient, ftp_write,0.464818101
warezmaster, phf,0.464740473
warezmaster, spy,0.464558544
ipsweep, buffer_overflow,0.464525065
land, smurf,0.464450642
guess_passwd, multihop,0.464403118
smurf, land,0.464084861
warezmaster, teardrop,0.464075601
ftp_write, back,0.463820387
smurf, phf,0.46356738
smurf, imap,0.46340906
pod, ipsweep,0.463396091
back, spy,0.462856113
rootkit, guess_passwd,0.462556928
back, imap,0.462336023
teardrop, smurf,0.462087259
warezmaster, rootkit,0.461919763
smurf, ftp_write,0.46176
guess_passwd, buffer_overflow,0.461722713
spy, ipsweep,0.461387376
ipsweep, spy,0.461342737
land, guess_passwd,0.46120629
rootkit, warezclient,0.461162894
rootkit, teardrop,0.46105338
phf, smurf,0.460687511
back, multihop,0.460615357
rootkit, back,0.460511479
back, pod,0.460506706
back, buffer_overflow,0.46043133
buffer_overflow, warezmaster,0.460262292
spy, back,0.459385142
spy, land,0.459220802
smurf, buffer_overflow,0.459145393
pod, imap,0.459001822
ftp_write, smurf,0.458742857
ipsweep, pod,0.458655695
loadmodule, smurf,0.458630463
warezclient, loadmodule,0.458586576
warezmaster, multihop,0.458227144
rootkit, ipsweep,0.4579481
multihop, smurf,0.457913998
back, perl,0.457758543
smurf, teardrop,0.457651148
ipsweep, loadmodule,0.457321429
loadmodule, warezclient,0.457300031
rootkit, smurf,0.457123256
loadmodule, nmap,0.456471426
rootkit, warezmaster,0.456360604
guess_passwd, loadmodule,0.456076959
rootkit, pod,0.456045178
warezmaster, warezclient,0.455576647
nmap, back,0.455203292
pod, multihop,0.454945739
multihop, imap,0.454537382
phf, warezmaster,0.45432236
buffer_overflow, back,0.454205017
spy, warezmaster,0.4540025
perl, warezmaster,0.45399824
teardrop, spy,0.453863566
warezmaster, ftp_write,0.453556214
ftp_write, rootkit,0.453278288
multihop, land,0.453193001
back, loadmodule,0.45316022
ipsweep, multihop,0.453002144
warezmaster, perl,0.452886975
ipsweep, rootkit,0.452856313
teardrop, back,0.45210175
warezclient, phf,0.452020762
ftp_write, teardrop,0.451660156
smurf, rootkit,0.451543563
perl, warezclient,0.451355308
teardrop, warezclient,0.451111802
pod, rootkit,0.451064965
teardrop, phf,0.451063074
multihop, warezmaster,0.450905889
rootkit, phf,0.450639205
multihop, teardrop,0.450539688
phf, imap,0.450532387
phf, perl,0.450374906
multihop, pod,0.450097847
land, phf,0.450075442
land, buffer_overflow,0.449946705
warezmaster, land,0.449935161
warezclient, warezmaster,0.449743044
pod, phf,0.449644444
teardrop, pod,0.449622054
phf, buffer_overflow,0.449580392
warezmaster, loadmodule,0.449553179
buffer_overflow, pod,0.449426208
land, teardrop,0.449076541
smurf, pod,0.449054357
pod, perl,0.4488
perl, land,0.448788497
smurf, perl,0.448756628
imap, smurf,0.448644695
land, pod,0.448588575
imap, multihop,0.448588173
ipsweep, land,0.448314356
warezclient, land,0.448216187
teardrop, rootkit,0.448130385
teardrop, land,0.448099805
pod, land,0.44792176
pod, warezclient,0.447737979
teardrop, loadmodule,0.447645257
pod, smurf,0.447634748
pod, teardrop,0.447576701
spy, perl,0.447451311
smurf, loadmodule,0.447385262
pod, spy,0.447338014
phf, spy,0.447140766
pod, buffer_overflow,0.447068766
perl, smurf,0.446836716
smurf, multihop,0.446569076
warezclient, multihop,0.446126526
imap, ftp_write,0.446026887
perl, multihop,0.445899747
perl, pod,0.445777778
phf, warezclient,0.445765494
buffer_overflow, rootkit,0.445624167
teardrop, perl,0.445559057
buffer_overflow, phf,0.445539718
ftp_write, multihop,0.445386733
buffer_overflow, ftp_write,0.445337478
buffer_overflow, land,0.445016877
buffer_overflow, smurf,0.444962943
rootkit, imap,0.444937636
pod, ftp_write,0.44481977
warezclient, rootkit,0.444740346
spy, ftp_write,0.444321207
warezclient, smurf,0.444281927
phf, teardrop,0.444138666
land, rootkit,0.444123785
warezclient, imap,0.443838169
multihop, ftp_write,0.443788296
warezclient, pod,0.443649453
back, nmap,0.443353987
warezclient, teardrop,0.443167192
ftp_write, spy,0.443078971
phf, rootkit,0.443048651
perl, buffer_overflow,0.442919941
multihop, warezclient,0.442708102
imap, buffer_overflow,0.442500666
teardrop, ftp_write,0.442294034
warezclient, spy,0.442132813
buffer_overflow, imap,0.442012255
land, warezclient,0.441737664
imap, loadmodule,0.441570541
perl, teardrop,0.441164721
spy, imap,0.441087747
imap, pod,0.440380428
teardrop, imap,0.440079893
imap, rootkit,0.439921878
buffer_overflow, perl,0.439900537
ftp_write, phf,0.439701837
imap, perl,0.439485359
land, perl,0.439336114
spy, teardrop,0.439305845
imap, teardrop,0.439192188
loadmodule, teardrop,0.439078521
land, spy,0.438942137
multihop, phf,0.438707099
imap, land,0.438650987
warezclient, buffer_overflow,0.438573902
ftp_write, pod,0.438508378
rootkit, ftp_write,0.438362853
rootkit, spy,0.438260098
perl, rootkit,0.437943892
rootkit, loadmodule,0.437677557
ftp_write, warezclient,0.43757764
ftp_write, buffer_overflow,0.437566607
perl, phf,0.437153379
ftp_write, imap,0.437020276
perl, imap,0.436823425
spy, pod,0.436805617
phf, land,0.436629094
spy, warezclient,0.436321696
buffer_overflow, loadmodule,0.43594867
rootkit, land,0.435909959
perl, spy,0.43587241
imap, phf,0.435536823
buffer_overflow, teardrop,0.43547599
buffer_overflow, warezclient,0.435465968
land, multihop,0.435340616
imap, warezclient,0.43518765
warezclient, perl,0.435162593
rootkit, perl,0.435102983
perl, ftp_write,0.43490993
imap, spy,0.434877118
loadmodule, imap,0.43487134
pod, loadmodule,0.434755556
land, imap,0.434479698
multihop, buffer_overflow,0.434392357
multihop, perl,0.434311593
multihop, rootkit,0.434301706
phf, multihop,0.434222794
spy, phf,0.434009139
phf, pod,0.434
ftp_write, land,0.433808192
spy, rootkit,0.433688415
rootkit, multihop,0.433679815
multihop, spy,0.433562708
land, ftp_write,0.433497537
multihop, loadmodule,0.433379212
ftp_write, loadmodule,0.432957671
loadmodule, buffer_overflow,0.43284046
loadmodule, ftp_write,0.432780193
buffer_overflow, multihop,0.432748278
phf, ftp_write,0.432558346
spy, loadmodule,0.432367686
loadmodule, spy,0.432278958
rootkit, buffer_overflow,0.432252332
ftp_write, perl,0.432025912
loadmodule, rootkit,0.431951349
buffer_overflow, spy,0.431914043
loadmodule, multihop,0.431736447
spy, multihop,0.431387347
spy, buffer_overflow,0.431381255
land, loadmodule,0.431126298
teardrop, buffer_overflow,0.431122562
loadmodule, perl,0.431119393
perl, loadmodule,0.431030658
loadmodule, pod,0.431022222
loadmodule, land,0.430993166
loadmodule, phf,0.430897555
phf, loadmodule,0.430764453
teardrop, multihop,0.430684493